info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--11620-G6lz6g52VD8n
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo2\repo2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 621/645 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 67% building 621/646 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 621/647 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\_hasPath.js
